(' { "codigo": "493643.0", "data acervo": "22/07/2020", "uuid": "0350d9f0-6c79-11eb-88d0-078727b942e1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3370", "tipo": "Alíquota", "lote": "1700/RE", "projeto": "1588", "coletor": "JF", "natureza": "R", "numero": "0140", "amostra": "1588-JF-R-0140", "labs_letra": "FDH", "labs_numero": "715", "labs_ident": "FDH715" } '),
(' { "codigo": "550102.0", "data acervo": "22/07/2020", "uuid": "593b444a-6c79-11eb-bc2a-e7e6afa905f9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0475", "amostra": "1588-AM-S-0475", "labs_letra": "QAP", "labs_numero": "968", "labs_ident": "QAP968" } '),
(' { "codigo": "550103.0", "data acervo": "22/07/2020", "uuid": "593babce-6c79-11eb-a23b-b7ba87d84b35", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "483/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0476", "amostra": "1588-AM-S-0476", "labs_letra": "QAP", "labs_numero": "969", "labs_ident": "QAP969" } '),
(' { "codigo": "550104.0", "data acervo": "22/07/2020", "uuid": "593c1780-6c79-11eb-b260-6f1185f9b4f3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0402", "amostra": "1588-AM-S-0402", "labs_letra": "QAQ", "labs_numero": "260", "labs_ident": "QAQ260" } '),
(' { "codigo": "550105.0", "data acervo": "22/07/2020", "uuid": "593c84e0-6c79-11eb-b21c-2b03e1daea9e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0403", "amostra": "1588-AM-S-0403", "labs_letra": "QAQ", "labs_numero": "261", "labs_ident": "QAQ261" } '),
(' { "codigo": "550106.0", "data acervo": "22/07/2020", "uuid": "593cf0ba-6c79-11eb-bc62-2354bac51ad1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0404", "amostra": "1588-AM-S-0404", "labs_letra": "QAQ", "labs_numero": "262", "labs_ident": "QAQ262" } '),
(' { "codigo": "550107.0", "data acervo": "22/07/2020", "uuid": "593d53ca-6c79-11eb-876e-b3e5b4427974", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0405", "amostra": "1588-AM-S-0405", "labs_letra": "QAQ", "labs_numero": "263", "labs_ident": "QAQ263" } '),
(' { "codigo": "550108.0", "data acervo": "22/07/2020", "uuid": "593dba9a-6c79-11eb-a080-07ea6a9f8117", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0406", "amostra": "1588-AM-S-0406", "labs_letra": "QAQ", "labs_numero": "264", "labs_ident": "QAQ264" } '),
(' { "codigo": "550109.0", "data acervo": "22/07/2020", "uuid": "593e11de-6c79-11eb-9d2e-27daf12b01f1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0407", "amostra": "1588-AM-S-0407", "labs_letra": "QAQ", "labs_numero": "265", "labs_ident": "QAQ265" } '),
(' { "codigo": "550110.0", "data acervo": "22/07/2020", "uuid": "593e6dc8-6c79-11eb-b38f-cf7e2b36ad95", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0408", "amostra": "1588-AM-S-0408", "labs_letra": "QAQ", "labs_numero": "266", "labs_ident": "QAQ266" } '),
(' { "codigo": "550111.0", "data acervo": "22/07/2020", "uuid": "593ed772-6c79-11eb-9968-03e2f5e30f44", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0409", "amostra": "1588-AM-S-0409", "labs_letra": "QAQ", "labs_numero": "267", "labs_ident": "QAQ267" } '),
(' { "codigo": "550112.0", "data acervo": "22/07/2020", "uuid": "593f40ae-6c79-11eb-8321-5f7eb7e661ca", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0410", "amostra": "1588-AM-S-0410", "labs_letra": "QAQ", "labs_numero": "268", "labs_ident": "QAQ268" } '),
(' { "codigo": "550113.0", "data acervo": "22/07/2020", "uuid": "593fa95e-6c79-11eb-936d-abe559cdbfca", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0411", "amostra": "1588-AM-S-0411", "labs_letra": "QAQ", "labs_numero": "269", "labs_ident": "QAQ269" } '),
(' { "codigo": "550114.0", "data acervo": "22/07/2020", "uuid": "59400f70-6c79-11eb-b178-afbac32ea743", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0412", "amostra": "1588-AM-S-0412", "labs_letra": "QAQ", "labs_numero": "270", "labs_ident": "QAQ270" } '),
(' { "codigo": "550115.0", "data acervo": "22/07/2020", "uuid": "5940700a-6c79-11eb-bfdd-abcdc10260c5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0413", "amostra": "1588-AM-S-0413", "labs_letra": "QAQ", "labs_numero": "271", "labs_ident": "QAQ271" } '),
(' { "codigo": "550116.0", "data acervo": "22/07/2020", "uuid": "5940dac2-6c79-11eb-88b3-eb8d4bf33243", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0414", "amostra": "1588-AM-S-0414", "labs_letra": "QAQ", "labs_numero": "272", "labs_ident": "QAQ272" } '),
(' { "codigo": "550117.0", "data acervo": "22/07/2020", "uuid": "59413c1a-6c79-11eb-8407-ab59569df877", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0415", "amostra": "1588-AM-S-0415", "labs_letra": "QAQ", "labs_numero": "273", "labs_ident": "QAQ273" } '),
(' { "codigo": "550118.0", "data acervo": "22/07/2020", "uuid": "5941a9ca-6c79-11eb-a9c8-d3acad0203ea", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4629", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0416", "amostra": "1588-AM-S-0416", "labs_letra": "QAQ", "labs_numero": "274", "labs_ident": "QAQ274" } '),
(' { "codigo": "550119.0", "data acervo": "22/07/2020", "uuid": "594210b8-6c79-11eb-b895-ef9506cc7bfc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0417", "amostra": "1588-AM-S-0417", "labs_letra": "QAQ", "labs_numero": "275", "labs_ident": "QAQ275" } '),
(' { "codigo": "550120.0", "data acervo": "22/07/2020", "uuid": "59427db4-6c79-11eb-b85f-2b5e01897680", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0418", "amostra": "1588-AM-S-0418", "labs_letra": "QAQ", "labs_numero": "276", "labs_ident": "QAQ276" } '),
(' { "codigo": "550121.0", "data acervo": "22/07/2020", "uuid": "5942e7fe-6c79-11eb-9e82-03d2cb791049", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0419", "amostra": "1588-AM-S-0419", "labs_letra": "QAQ", "labs_numero": "277", "labs_ident": "QAQ277" } '),
(' { "codigo": "550122.0", "data acervo": "22/07/2020", "uuid": "5943400a-6c79-11eb-9f7d-fba8632436b7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0420", "amostra": "1588-AM-S-0420", "labs_letra": "QAQ", "labs_numero": "278", "labs_ident": "QAQ278" } '),
(' { "codigo": "550123.0", "data acervo": "22/07/2020", "uuid": "594396f4-6c79-11eb-a1fc-2be33edee812", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0421", "amostra": "1588-AM-S-0421", "labs_letra": "QAQ", "labs_numero": "279", "labs_ident": "QAQ279" } '),
(' { "codigo": "550124.0", "data acervo": "22/07/2020", "uuid": "5943e7bc-6c79-11eb-879e-87b152ebbe12", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0422", "amostra": "1588-AM-S-0422", "labs_letra": "QAQ", "labs_numero": "280", "labs_ident": "QAQ280" } '),
(' { "codigo": "550125.0", "data acervo": "22/07/2020", "uuid": "59444ee6-6c79-11eb-b91e-cb05c33eeb36", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0423", "amostra": "1588-AM-S-0423", "labs_letra": "QAQ", "labs_numero": "281", "labs_ident": "QAQ281" } '),
(' { "codigo": "550126.0", "data acervo": "22/07/2020", "uuid": "5944a71a-6c79-11eb-95eb-4b07996411d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0424", "amostra": "1588-AM-S-0424", "labs_letra": "QAQ", "labs_numero": "282", "labs_ident": "QAQ282" } '),
(' { "codigo": "550127.0", "data acervo": "22/07/2020", "uuid": "59451326-6c79-11eb-b522-436e2cfc103c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0425", "amostra": "1588-AM-S-0425", "labs_letra": "QAQ", "labs_numero": "283", "labs_ident": "QAQ283" } '),
(' { "codigo": "550128.0", "data acervo": "22/07/2020", "uuid": "5945773a-6c79-11eb-be84-37962ce15b10", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0426", "amostra": "1588-AM-S-0426", "labs_letra": "QAQ", "labs_numero": "284", "labs_ident": "QAQ284" } '),
(' { "codigo": "550129.0", "data acervo": "22/07/2020", "uuid": "5945dcde-6c79-11eb-a2cd-db83d9764a8b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0427", "amostra": "1588-AM-S-0427", "labs_letra": "QAQ", "labs_numero": "285", "labs_ident": "QAQ285" } '),
(' { "codigo": "550130.0", "data acervo": "22/07/2020", "uuid": "59463d96-6c79-11eb-8d56-2ba4fd2091c9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0428", "amostra": "1588-AM-S-0428", "labs_letra": "QAQ", "labs_numero": "286", "labs_ident": "QAQ286" } '),
(' { "codigo": "550131.0", "data acervo": "22/07/2020", "uuid": "5946a204-6c79-11eb-b044-2f2d1d7b64cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0429", "amostra": "1588-AM-S-0429", "labs_letra": "QAQ", "labs_numero": "287", "labs_ident": "QAQ287" } '),
(' { "codigo": "550132.0", "data acervo": "22/07/2020", "uuid": "594702a8-6c79-11eb-923e-3bfadd103050", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0430", "amostra": "1588-AM-S-0430", "labs_letra": "QAQ", "labs_numero": "288", "labs_ident": "QAQ288" } '),
(' { "codigo": "550133.0", "data acervo": "22/07/2020", "uuid": "59476bbc-6c79-11eb-bc80-a36608ebca71", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0431", "amostra": "1588-AM-S-0431", "labs_letra": "QAQ", "labs_numero": "289", "labs_ident": "QAQ289" } '),
(' { "codigo": "550134.0", "data acervo": "22/07/2020", "uuid": "5947d4f8-6c79-11eb-8a56-571514389eda", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0432", "amostra": "1588-AM-S-0432", "labs_letra": "QAQ", "labs_numero": "290", "labs_ident": "QAQ290" } '),
(' { "codigo": "550135.0", "data acervo": "22/07/2020", "uuid": "59483ace-6c79-11eb-8a61-031c5fed4983", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0433", "amostra": "1588-AM-S-0433", "labs_letra": "QAQ", "labs_numero": "291", "labs_ident": "QAQ291" } '),
(' { "codigo": "550136.0", "data acervo": "22/07/2020", "uuid": "59489e24-6c79-11eb-8393-efccdbcb6791", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0434", "amostra": "1588-AM-S-0434", "labs_letra": "QAQ", "labs_numero": "292", "labs_ident": "QAQ292" } '),
(' { "codigo": "550137.0", "data acervo": "22/07/2020", "uuid": "594908be-6c79-11eb-b376-5f82c38ad449", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0435", "amostra": "1588-AM-S-0435", "labs_letra": "QAQ", "labs_numero": "293", "labs_ident": "QAQ293" } '),
(' { "codigo": "550138.0", "data acervo": "22/07/2020", "uuid": "59497682-6c79-11eb-9aea-ab812380888b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0436", "amostra": "1588-AM-S-0436", "labs_letra": "QAQ", "labs_numero": "294", "labs_ident": "QAQ294" } '),
(' { "codigo": "550139.0", "data acervo": "22/07/2020", "uuid": "5949d820-6c79-11eb-a6dc-a3fcbf752732", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0437", "amostra": "1588-AM-S-0437", "labs_letra": "QAQ", "labs_numero": "295", "labs_ident": "QAQ295" } '),
(' { "codigo": "550140.0", "data acervo": "22/07/2020", "uuid": "594a35b8-6c79-11eb-8c6e-bbe891277dc3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0445", "amostra": "1588-AM-S-0445", "labs_letra": "QAQ", "labs_numero": "296", "labs_ident": "QAQ296" } '),
(' { "codigo": "550141.0", "data acervo": "22/07/2020", "uuid": "594aa1f6-6c79-11eb-918d-cfcf3c0659d3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0446", "amostra": "1588-AM-S-0446", "labs_letra": "QAQ", "labs_numero": "297", "labs_ident": "QAQ297" } '),
(' { "codigo": "550142.0", "data acervo": "22/07/2020", "uuid": "594b0646-6c79-11eb-815d-374037d74f82", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0447", "amostra": "1588-AM-S-0447", "labs_letra": "QAQ", "labs_numero": "298", "labs_ident": "QAQ298" } '),
(' { "codigo": "550143.0", "data acervo": "22/07/2020", "uuid": "594b7270-6c79-11eb-a650-8fe4b4c17c54", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0448", "amostra": "1588-AM-S-0448", "labs_letra": "QAQ", "labs_numero": "299", "labs_ident": "QAQ299" } '),
(' { "codigo": "550144.0", "data acervo": "22/07/2020", "uuid": "594bcce8-6c79-11eb-86de-831f75a9e3a1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0449", "amostra": "1588-AM-S-0449", "labs_letra": "QAQ", "labs_numero": "300", "labs_ident": "QAQ300" } '),
(' { "codigo": "550145.0", "data acervo": "22/07/2020", "uuid": "594c2d0a-6c79-11eb-95e8-8b514125599c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0450", "amostra": "1588-AM-S-0450", "labs_letra": "QAQ", "labs_numero": "301", "labs_ident": "QAQ301" } '),
(' { "codigo": "550146.0", "data acervo": "22/07/2020", "uuid": "594c830e-6c79-11eb-a554-431087ff4351", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0451", "amostra": "1588-AM-S-0451", "labs_letra": "QAQ", "labs_numero": "302", "labs_ident": "QAQ302" } '),
(' { "codigo": "550147.0", "data acervo": "22/07/2020", "uuid": "594ced1c-6c79-11eb-9f68-7b97f22a94a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0452", "amostra": "1588-AM-S-0452", "labs_letra": "QAQ", "labs_numero": "303", "labs_ident": "QAQ303" } '),
(' { "codigo": "550148.0", "data acervo": "22/07/2020", "uuid": "594d57c0-6c79-11eb-a2c9-437f8762bf78", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0453", "amostra": "1588-AM-S-0453", "labs_letra": "QAQ", "labs_numero": "304", "labs_ident": "QAQ304" } '),
(' { "codigo": "550149.0", "data acervo": "22/07/2020", "uuid": "594dc4b2-6c79-11eb-906a-43a0ddf556c7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0454", "amostra": "1588-AM-S-0454", "labs_letra": "QAQ", "labs_numero": "305", "labs_ident": "QAQ305" } '),
(' { "codigo": "550150.0", "data acervo": "22/07/2020", "uuid": "594e2ac4-6c79-11eb-bddf-438d229e649c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0470", "amostra": "1588-AM-S-0470", "labs_letra": "QAQ", "labs_numero": "306", "labs_ident": "QAQ306" } '),
(' { "codigo": "550151.0", "data acervo": "22/07/2020", "uuid": "594e931a-6c79-11eb-957f-d7f3aa47716e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0471", "amostra": "1588-AM-S-0471", "labs_letra": "QAQ", "labs_numero": "307", "labs_ident": "QAQ307" } '),
(' { "codigo": "550152.0", "data acervo": "22/07/2020", "uuid": "594ef634-6c79-11eb-8210-83c0bec0cca6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0472", "amostra": "1588-AM-S-0472", "labs_letra": "QAQ", "labs_numero": "308", "labs_ident": "QAQ308" } '),
(' { "codigo": "550153.0", "data acervo": "22/07/2020", "uuid": "594f5822-6c79-11eb-be50-e779f35dbbbf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "489/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0473", "amostra": "1588-AM-S-0473", "labs_letra": "QAQ", "labs_numero": "309", "labs_ident": "QAQ309" } '),
(' { "codigo": "550154.0", "data acervo": "22/07/2020", "uuid": "594fbb0a-6c79-11eb-aa50-2fd15953130c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "499/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0169", "amostra": "1588-FG-R-0169", "labs_letra": "QAQ", "labs_numero": "717", "labs_ident": "QAQ717" } '),
(' { "codigo": "550155.0", "data acervo": "22/07/2020", "uuid": "59502a54-6c79-11eb-8578-cf5de5aa9d76", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "499/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0223", "opcional": "A", "amostra": "1588-FG-R-0223A", "labs_letra": "QAQ", "labs_numero": "729", "labs_ident": "QAQ729" } '),
(' { "codigo": "550156.0", "data acervo": "22/07/2020", "uuid": "5950856c-6c79-11eb-96d5-1f2a7563e712", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "499/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0225", "opcional": "A", "amostra": "1588-FG-R-0225A", "labs_letra": "QAQ", "labs_numero": "730", "labs_ident": "QAQ730" } '),
(' { "codigo": "550157.0", "data acervo": "22/07/2020", "uuid": "5950e57a-6c79-11eb-b9bd-eb09173abb7b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4630", "tipo": "Alíquota", "lote": "530/FO", "projeto": "1588", "coletor": "TS", "natureza": "R", "numero": "0099", "amostra": "1588-TS-R-0099", "labs_letra": "QAQ", "labs_numero": "791", "labs_ident": "QAQ791" } '),
