(' { "codigo": "388649.0", "data acervo": "22/07/2020", "uuid": "634ff990-6c78-11eb-8ed2-17ca118d6986", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "355", "labs_ident": "GAM355", "amostra_antigo": "A-A'-1" } '),
(' { "codigo": "388650.0", "data acervo": "22/07/2020", "uuid": "635064b6-6c78-11eb-b821-b37cb0aefd94", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "356", "labs_ident": "GAM356", "amostra_antigo": "A-A'-2" } '),
(' { "codigo": "388651.0", "data acervo": "22/07/2020", "uuid": "6350bede-6c78-11eb-b6b3-276294122506", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "357", "labs_ident": "GAM357", "amostra_antigo": "A-A'-3" } '),
(' { "codigo": "388652.0", "data acervo": "22/07/2020", "uuid": "63512856-6c78-11eb-a5f3-dbba75ae7a37", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "358", "labs_ident": "GAM358", "amostra_antigo": "B-B'-1" } '),
(' { "codigo": "388653.0", "data acervo": "22/07/2020", "uuid": "6351863e-6c78-11eb-b638-5b4e066b407a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "359", "labs_ident": "GAM359", "amostra_antigo": "B-B'-2" } '),
(' { "codigo": "388654.0", "data acervo": "22/07/2020", "uuid": "6351e192-6c78-11eb-8386-17d80f92915a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "360", "labs_ident": "GAM360", "amostra_antigo": "B-B'-3" } '),
(' { "codigo": "388655.0", "data acervo": "22/07/2020", "uuid": "63524146-6c78-11eb-8072-9f19da113e99", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "361", "labs_ident": "GAM361", "amostra_antigo": "B-B'-4" } '),
(' { "codigo": "388656.0", "data acervo": "22/07/2020", "uuid": "63529f10-6c78-11eb-ace1-43059e97b632", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "362", "labs_ident": "GAM362", "amostra_antigo": "B-B'-4D" } '),
(' { "codigo": "388657.0", "data acervo": "22/07/2020", "uuid": "63530b30-6c78-11eb-b22d-6b3cf7507154", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "363", "labs_ident": "GAM363", "amostra_antigo": "B-B'-5" } '),
(' { "codigo": "388658.0", "data acervo": "22/07/2020", "uuid": "63537264-6c78-11eb-9d68-3f6d0659a2a7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "364", "labs_ident": "GAM364", "amostra_antigo": "B-B'-6" } '),
(' { "codigo": "388659.0", "data acervo": "22/07/2020", "uuid": "6353d524-6c78-11eb-a213-0b9bb4870b69", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "365", "labs_ident": "GAM365", "amostra_antigo": "B-B'-6D" } '),
(' { "codigo": "388660.0", "data acervo": "22/07/2020", "uuid": "63543816-6c78-11eb-beef-0b9ab77b3a24", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "366", "labs_ident": "GAM366", "amostra_antigo": "B-B'-7" } '),
(' { "codigo": "388661.0", "data acervo": "22/07/2020", "uuid": "63549d9c-6c78-11eb-a726-637783ee03b0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "367", "labs_ident": "GAM367", "amostra_antigo": "C-C'-1" } '),
(' { "codigo": "388662.0", "data acervo": "22/07/2020", "uuid": "635503d6-6c78-11eb-ab5a-830e1414fea7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "368", "labs_ident": "GAM368", "amostra_antigo": "C-C'-2" } '),
(' { "codigo": "388663.0", "data acervo": "22/07/2020", "uuid": "63556754-6c78-11eb-b353-3f9b96408f20", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "369", "labs_ident": "GAM369", "amostra_antigo": "C-C'-3" } '),
(' { "codigo": "388664.0", "data acervo": "22/07/2020", "uuid": "6355d48c-6c78-11eb-ac7d-830f35b8471c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "370", "labs_ident": "GAM370", "amostra_antigo": "C-C'-3D" } '),
(' { "codigo": "388665.0", "data acervo": "22/07/2020", "uuid": "63564188-6c78-11eb-a34f-23ac5b39414a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "371", "labs_ident": "GAM371", "amostra_antigo": "C-C'-4" } '),
(' { "codigo": "388666.0", "data acervo": "22/07/2020", "uuid": "63569a3e-6c78-11eb-a8d6-0f135a6dc100", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "372", "labs_ident": "GAM372", "amostra_antigo": "C-C'-5" } '),
(' { "codigo": "388667.0", "data acervo": "22/07/2020", "uuid": "63570384-6c78-11eb-9c74-b3c77816d3f1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "373", "labs_ident": "GAM373", "amostra_antigo": "C-C'-6" } '),
(' { "codigo": "388668.0", "data acervo": "22/07/2020", "uuid": "63576590-6c78-11eb-86f0-37b1b2a64e79", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "374", "labs_ident": "GAM374", "amostra_antigo": "C-C'-6D" } '),
(' { "codigo": "388669.0", "data acervo": "22/07/2020", "uuid": "6357c5bc-6c78-11eb-bc03-3b85c854f394", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "375", "labs_ident": "GAM375", "amostra_antigo": "C-C'-7" } '),
(' { "codigo": "388670.0", "data acervo": "22/07/2020", "uuid": "635822e6-6c78-11eb-b0eb-b796942d1562", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "376", "labs_ident": "GAM376", "amostra_antigo": "C-C'-8" } '),
(' { "codigo": "388671.0", "data acervo": "22/07/2020", "uuid": "635879da-6c78-11eb-bb6a-3f21a0362fd9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "377", "labs_ident": "GAM377", "amostra_antigo": "C-C'-9" } '),
(' { "codigo": "388672.0", "data acervo": "22/07/2020", "uuid": "6358d506-6c78-11eb-86c5-4f7b345bac90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "378", "labs_ident": "GAM378", "amostra_antigo": "C-C'-9D" } '),
(' { "codigo": "388673.0", "data acervo": "22/07/2020", "uuid": "63592eca-6c78-11eb-8f18-77b70daf4efd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "379", "labs_ident": "GAM379", "amostra_antigo": "C-C'-10" } '),
(' { "codigo": "388822.0", "data acervo": "22/07/2020", "uuid": "63938f3e-6c78-11eb-878c-2b69d634b245", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "629", "labs_operador": "D", "labs_ident": "GCB629D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-05E" } '),
(' { "codigo": "388823.0", "data acervo": "22/07/2020", "uuid": "6393f640-6c78-11eb-80d2-6f29025aed6a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "629", "labs_operador": "E", "labs_ident": "GCB629E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-05E" } '),
(' { "codigo": "388824.0", "data acervo": "22/07/2020", "uuid": "63946288-6c78-11eb-8d9f-5b3f958a73eb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "630", "labs_operador": "D", "labs_ident": "GCB630D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-05EA" } '),
(' { "codigo": "388825.0", "data acervo": "22/07/2020", "uuid": "6394bc1a-6c78-11eb-9da8-ff97a4ba209b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "630", "labs_operador": "E", "labs_ident": "GCB630E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-05EA" } '),
(' { "codigo": "388826.0", "data acervo": "22/07/2020", "uuid": "63951de0-6c78-11eb-974c-b7a7db2f5d5e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "631", "labs_operador": "D", "labs_ident": "GCB631D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-10E" } '),
(' { "codigo": "388827.0", "data acervo": "22/07/2020", "uuid": "6395826c-6c78-11eb-a3b8-0b7726342614", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "631", "labs_operador": "E", "labs_ident": "GCB631E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-10E" } '),
(' { "codigo": "388828.0", "data acervo": "22/07/2020", "uuid": "6395eedc-6c78-11eb-a794-2bcf0174509e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "632", "labs_operador": "D", "labs_ident": "GCB632D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-10EA" } '),
(' { "codigo": "388829.0", "data acervo": "22/07/2020", "uuid": "639657e6-6c78-11eb-9f97-173b7adb52e3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "632", "labs_operador": "E", "labs_ident": "GCB632E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-10EA" } '),
(' { "codigo": "388830.0", "data acervo": "22/07/2020", "uuid": "6396c6cc-6c78-11eb-b953-cf5c8b038d7c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "633", "labs_operador": "D", "labs_ident": "GCB633D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-20E" } '),
(' { "codigo": "388831.0", "data acervo": "22/07/2020", "uuid": "63972478-6c78-11eb-b151-67d81f04bd51", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "633", "labs_operador": "E", "labs_ident": "GCB633E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-20E" } '),
(' { "codigo": "388832.0", "data acervo": "22/07/2020", "uuid": "63978206-6c78-11eb-be76-dfe588faeab7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "634", "labs_operador": "D", "labs_ident": "GCB634D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-20EA" } '),
(' { "codigo": "388833.0", "data acervo": "22/07/2020", "uuid": "6397e656-6c78-11eb-88a0-03944e193583", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "634", "labs_operador": "E", "labs_ident": "GCB634E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-20EA" } '),
(' { "codigo": "388834.0", "data acervo": "22/07/2020", "uuid": "63985118-6c78-11eb-9321-6784c4fbc616", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "635", "labs_operador": "D", "labs_ident": "GCB635D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-30E" } '),
(' { "codigo": "388835.0", "data acervo": "22/07/2020", "uuid": "6398bffe-6c78-11eb-b526-9f2e9de9bb0c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "635", "labs_operador": "E", "labs_ident": "GCB635E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-30E" } '),
(' { "codigo": "388836.0", "data acervo": "22/07/2020", "uuid": "63992750-6c78-11eb-a934-e7375d36924e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "636", "labs_operador": "D", "labs_ident": "GCB636D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-30EA" } '),
(' { "codigo": "388837.0", "data acervo": "22/07/2020", "uuid": "63998f60-6c78-11eb-9aff-673f48310bb5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "636", "labs_operador": "E", "labs_ident": "GCB636E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-30EA" } '),
(' { "codigo": "388838.0", "data acervo": "22/07/2020", "uuid": "6399f9dc-6c78-11eb-8dcc-eb56ed1a3772", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "637", "labs_operador": "D", "labs_ident": "GCB637D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-50E" } '),
(' { "codigo": "388839.0", "data acervo": "22/07/2020", "uuid": "639a6282-6c78-11eb-9fed-5bd05efc7790", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "637", "labs_operador": "E", "labs_ident": "GCB637E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-50E" } '),
(' { "codigo": "388840.0", "data acervo": "22/07/2020", "uuid": "639ace0c-6c78-11eb-abe5-e338bee20f87", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "638", "labs_operador": "D", "labs_ident": "GCB638D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-50EA" } '),
(' { "codigo": "388841.0", "data acervo": "22/07/2020", "uuid": "639b384c-6c78-11eb-874e-b7294d32e256", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "638", "labs_operador": "E", "labs_ident": "GCB638E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-50EA" } '),
(' { "codigo": "388842.0", "data acervo": "22/07/2020", "uuid": "639ba624-6c78-11eb-96d3-d3e1cc675681", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "639", "labs_operador": "D", "labs_ident": "GCB639D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-100E" } '),
(' { "codigo": "388843.0", "data acervo": "22/07/2020", "uuid": "639c13ac-6c78-11eb-bd0d-7f0ac394eded", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "639", "labs_operador": "E", "labs_ident": "GCB639E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-100E" } '),
(' { "codigo": "388844.0", "data acervo": "22/07/2020", "uuid": "639c74c8-6c78-11eb-abf5-f39ac2e5fdde", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "640", "labs_operador": "D", "labs_ident": "GCB640D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-100EA" } '),
(' { "codigo": "388845.0", "data acervo": "22/07/2020", "uuid": "639cdabc-6c78-11eb-89d1-b776b3e16168", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "640", "labs_operador": "E", "labs_ident": "GCB640E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-100EA" } '),
(' { "codigo": "388846.0", "data acervo": "22/07/2020", "uuid": "639d3b4c-6c78-11eb-8cb9-77a73fde35f6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "641", "labs_operador": "D", "labs_ident": "GCB641D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-150E" } '),
(' { "codigo": "388847.0", "data acervo": "22/07/2020", "uuid": "639d986c-6c78-11eb-befb-e3bcfbe1745e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "641", "labs_operador": "E", "labs_ident": "GCB641E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-150E" } '),
(' { "codigo": "388848.0", "data acervo": "22/07/2020", "uuid": "639dfb4a-6c78-11eb-a406-5f64db2a4c4b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "642", "labs_operador": "D", "labs_ident": "GCB642D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-150EA" } '),
(' { "codigo": "388849.0", "data acervo": "22/07/2020", "uuid": "639e6418-6c78-11eb-8501-1716027ddf39", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "642", "labs_operador": "E", "labs_ident": "GCB642E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-150EA" } '),
(' { "codigo": "388850.0", "data acervo": "22/07/2020", "uuid": "639ec80e-6c78-11eb-8a42-cbfbc433eb01", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "643", "labs_operador": "D", "labs_ident": "GCB643D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-250E" } '),
(' { "codigo": "388851.0", "data acervo": "22/07/2020", "uuid": "639f301e-6c78-11eb-9ef2-a74ff4fb6eac", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "643", "labs_operador": "E", "labs_ident": "GCB643E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-250E" } '),
(' { "codigo": "388852.0", "data acervo": "22/07/2020", "uuid": "639f9928-6c78-11eb-bf59-ef6833cd4b96", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "644", "labs_operador": "D", "labs_ident": "GCB644D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-250EA" } '),
(' { "codigo": "388853.0", "data acervo": "22/07/2020", "uuid": "63a00566-6c78-11eb-8298-b37becd2a9ec", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "644", "labs_operador": "E", "labs_ident": "GCB644E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-250EA" } '),
(' { "codigo": "388854.0", "data acervo": "22/07/2020", "uuid": "63a06ab0-6c78-11eb-a917-ab24d17ae631", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "645", "labs_operador": "D", "labs_ident": "GCB645D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-350EA" } '),
