(' { "codigo": "316243.0", "data acervo": "22/07/2020", "uuid": "f4b2be32-6c77-11eb-b74b-336c806827d9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "5", "amostra": "2191-RW-R-5", "labs_letra": "FCS", "labs_numero": "441", "labs_ident": " REF!" } '),
(' { "codigo": "316244.0", "data acervo": "22/07/2020", "uuid": "f4b31bc0-6c77-11eb-8bfa-ef576e72d58f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "40", "amostra": "2191-RW-R-40", "labs_letra": "FCS", "labs_numero": "442", "labs_ident": " REF!" } '),
(' { "codigo": "316245.0", "data acervo": "22/07/2020", "uuid": "f4b37cb4-6c77-11eb-8f23-777f447476cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "amostra": "2191-RW-R-", "labs_letra": "FCS", "labs_numero": "510", "labs_ident": " REF!" } '),
(' { "codigo": "316246.0", "data acervo": "22/07/2020", "uuid": "f4b3e1d6-6c77-11eb-bafd-43e31b5eae1b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FCV", "labs_numero": "744", "labs_ident": " REF!" } '),
(' { "codigo": "316247.0", "data acervo": "22/07/2020", "uuid": "f4b44b12-6c77-11eb-af3a-ab113a290683", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FDD", "labs_numero": "241", "labs_ident": " REF!" } '),
(' { "codigo": "316248.0", "data acervo": "22/07/2020", "uuid": "f4b4b6b0-6c77-11eb-89a6-f7bd74808a83", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "natureza": "R", "numero": "4", "amostra": "2191--R-4", "labs_letra": "FDD", "labs_numero": "242", "labs_ident": " REF!" } '),
(' { "codigo": "554382.0", "data acervo": "22/07/2020", "uuid": "5fc89c90-6c79-11eb-9cf6-4f187cafaa56", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0010", "amostra": "2191-JA-R-0010", "labs_letra": "KAI", "labs_numero": "591", "labs_ident": "KAI591" } '),
(' { "codigo": "554383.0", "data acervo": "22/07/2020", "uuid": "5fc8fd84-6c79-11eb-9c26-83db8b894555", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0011", "amostra": "2191-JA-R-0011", "labs_letra": "KAI", "labs_numero": "592", "labs_ident": "KAI592" } '),
(' { "codigo": "554384.0", "data acervo": "22/07/2020", "uuid": "5fc96224-6c79-11eb-a501-e77218ccbc5f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0013", "amostra": "2191-JA-R-0013", "labs_letra": "KAI", "labs_numero": "593", "labs_ident": "KAI593" } '),
(' { "codigo": "554385.0", "data acervo": "22/07/2020", "uuid": "5fc9ca3e-6c79-11eb-ab39-333ee4c5cb26", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0028", "amostra": "2191-JA-R-0028", "labs_letra": "KAI", "labs_numero": "594", "labs_ident": "KAI594" } '),
(' { "codigo": "554423.0", "data acervo": "22/07/2020", "uuid": "5fd8a7de-6c79-11eb-b5f0-f7d217d8613a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0002", "opcional": "D", "amostra": "2191-RB-B-0002D", "labs_letra": "KAI", "labs_numero": "632", "labs_ident": "KAI632" } '),
(' { "codigo": "554424.0", "data acervo": "22/07/2020", "uuid": "5fd912fa-6c79-11eb-91f8-b327d909bb93", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0003", "opcional": "B", "amostra": "2191-RB-B-0003B", "labs_letra": "KAI", "labs_numero": "633", "labs_ident": "KAI633" } '),
(' { "codigo": "554425.0", "data acervo": "22/07/2020", "uuid": "5fd97754-6c79-11eb-8c71-c70fc16fe605", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0003", "opcional": "D", "amostra": "2191-RB-B-0003D", "labs_letra": "KAI", "labs_numero": "634", "labs_ident": "KAI634" } '),
(' { "codigo": "554426.0", "data acervo": "22/07/2020", "uuid": "5fd9e3f6-6c79-11eb-9df3-8b5e55ef846c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0004", "opcional": "B", "amostra": "2191-RB-B-0004B", "labs_letra": "KAI", "labs_numero": "635", "labs_ident": "KAI635" } '),
(' { "codigo": "554427.0", "data acervo": "22/07/2020", "uuid": "5fda49fe-6c79-11eb-9bf1-335ef18e8289", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0004", "opcional": "D", "amostra": "2191-RB-B-0004D", "labs_letra": "KAI", "labs_numero": "636", "labs_ident": "KAI636" } '),
(' { "codigo": "554428.0", "data acervo": "22/07/2020", "uuid": "5fdaa48a-6c79-11eb-a541-ab597e6832fe", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0005", "opcional": "B", "amostra": "2191-RB-B-0005B", "labs_letra": "KAI", "labs_numero": "637", "labs_ident": "KAI637" } '),
(' { "codigo": "554429.0", "data acervo": "22/07/2020", "uuid": "5fdb090c-6c79-11eb-806e-6fc3616e0901", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0005", "opcional": "D", "amostra": "2191-RB-B-0005D", "labs_letra": "KAI", "labs_numero": "638", "labs_ident": "KAI638" } '),
(' { "codigo": "554430.0", "data acervo": "22/07/2020", "uuid": "5fdb5fba-6c79-11eb-b63b-a700d17951ec", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0006", "opcional": "B", "amostra": "2191-RB-B-0006B", "labs_letra": "KAI", "labs_numero": "639", "labs_ident": "KAI639" } '),
(' { "codigo": "554431.0", "data acervo": "22/07/2020", "uuid": "5fdbc518-6c79-11eb-814d-a343f0130a41", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0006", "opcional": "D", "amostra": "2191-RB-B-0006D", "labs_letra": "KAI", "labs_numero": "640", "labs_ident": "KAI640" } '),
(' { "codigo": "554432.0", "data acervo": "22/07/2020", "uuid": "5fdc263e-6c79-11eb-aa24-cf7fab70a064", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0007", "opcional": "B", "amostra": "2191-RB-B-0007B", "labs_letra": "KAI", "labs_numero": "641", "labs_ident": "KAI641" } '),
(' { "codigo": "554433.0", "data acervo": "22/07/2020", "uuid": "5fdc8e9e-6c79-11eb-82b5-47238c887676", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0007", "opcional": "D", "amostra": "2191-RB-B-0007D", "labs_letra": "KAI", "labs_numero": "642", "labs_ident": "KAI642" } '),
(' { "codigo": "554434.0", "data acervo": "22/07/2020", "uuid": "5fdcfa3c-6c79-11eb-80ed-1f201ba792fd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0008", "opcional": "B", "amostra": "2191-RB-B-0008B", "labs_letra": "KAI", "labs_numero": "643", "labs_ident": "KAI643" } '),
(' { "codigo": "554435.0", "data acervo": "22/07/2020", "uuid": "5fdd5fae-6c79-11eb-9906-1313bc025908", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0009", "opcional": "B", "amostra": "2191-RB-B-0009B", "labs_letra": "KAI", "labs_numero": "644", "labs_ident": "KAI644" } '),
(' { "codigo": "554436.0", "data acervo": "22/07/2020", "uuid": "5fddb31e-6c79-11eb-b3da-177cd2a92d3b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0010", "opcional": "B", "amostra": "2191-RB-B-0010B", "labs_letra": "KAI", "labs_numero": "645", "labs_ident": "KAI645" } '),
(' { "codigo": "554437.0", "data acervo": "22/07/2020", "uuid": "5fde0990-6c79-11eb-b81b-efb5b9b9b2fb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0011", "opcional": "B", "amostra": "2191-RB-B-0011B", "labs_letra": "KAI", "labs_numero": "646", "labs_ident": "KAI646" } '),
(' { "codigo": "554438.0", "data acervo": "22/07/2020", "uuid": "5fde65b6-6c79-11eb-a9d1-db29f8e4bdd5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0012", "opcional": "B", "amostra": "2191-RB-B-0012B", "labs_letra": "KAI", "labs_numero": "647", "labs_ident": "KAI647" } '),
(' { "codigo": "554439.0", "data acervo": "22/07/2020", "uuid": "5fdec51a-6c79-11eb-8db9-cbe623b6302b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0013", "opcional": "B", "amostra": "2191-RB-B-0013B", "labs_letra": "KAI", "labs_numero": "648", "labs_ident": "KAI648" } '),
(' { "codigo": "554440.0", "data acervo": "22/07/2020", "uuid": "5fdf2640-6c79-11eb-bd83-7f8efbc1831a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0014", "opcional": "B", "amostra": "2191-RB-B-0014B", "labs_letra": "KAI", "labs_numero": "649", "labs_ident": "KAI649" } '),
(' { "codigo": "554441.0", "data acervo": "22/07/2020", "uuid": "5fdf8cc0-6c79-11eb-905c-5bdcb35ec7d7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JA", "natureza": "B", "numero": "0007", "amostra": "2191-JA-B-0007", "labs_letra": "KAI", "labs_numero": "650", "labs_ident": "KAI650" } '),
(' { "codigo": "554442.0", "data acervo": "22/07/2020", "uuid": "5fdff566-6c79-11eb-8083-3b0a1a544839", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JA", "natureza": "B", "numero": "0055", "opcional": "B", "amostra": "2191-JA-B-0055B", "labs_letra": "KAI", "labs_numero": "651", "labs_ident": "KAI651" } '),
(' { "codigo": "554443.0", "data acervo": "22/07/2020", "uuid": "5fe05aba-6c79-11eb-b06f-bbc8efc785ee", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JA", "natureza": "B", "numero": "0056", "opcional": "B", "amostra": "2191-JA-B-0056B", "labs_letra": "KAI", "labs_numero": "652", "labs_ident": "KAI652" } '),
(' { "codigo": "554444.0", "data acervo": "22/07/2020", "uuid": "5fe0b988-6c79-11eb-9eff-5fed4b9cdb5d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JA", "natureza": "B", "numero": "0058", "opcional": "B", "amostra": "2191-JA-B-0058B", "labs_letra": "KAI", "labs_numero": "653", "labs_ident": "KAI653" } '),
(' { "codigo": "554445.0", "data acervo": "22/07/2020", "uuid": "5fe12454-6c79-11eb-a512-3797663d443f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JA", "natureza": "B", "numero": "0059", "opcional": "B", "amostra": "2191-JA-B-0059B", "labs_letra": "KAI", "labs_numero": "654", "labs_ident": "KAI654" } '),
(' { "codigo": "554446.0", "data acervo": "22/07/2020", "uuid": "5fe1828c-6c79-11eb-8c0f-478d6ee31ac1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JA", "natureza": "B", "numero": "0060", "opcional": "B", "amostra": "2191-JA-B-0060B", "labs_letra": "KAI", "labs_numero": "655", "labs_ident": "KAI655" } '),
(' { "codigo": "554447.0", "data acervo": "22/07/2020", "uuid": "5fe1ea74-6c79-11eb-a208-577aaba0d7b1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JA", "natureza": "B", "numero": "0061", "opcional": "B", "amostra": "2191-JA-B-0061B", "labs_letra": "KAI", "labs_numero": "656", "labs_ident": "KAI656" } '),
(' { "codigo": "554448.0", "data acervo": "22/07/2020", "uuid": "5fe24eb0-6c79-11eb-93af-13c08ed8cd62", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "JA", "natureza": "B", "numero": "0062", "opcional": "B", "amostra": "2191-JA-B-0062B", "labs_letra": "KAI", "labs_numero": "657", "labs_ident": "KAI657" } '),
(' { "codigo": "554449.0", "data acervo": "22/07/2020", "uuid": "5fe2ae96-6c79-11eb-b363-83ac3f5af984", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2814/PV", "projeto": "2191", "coletor": "OL", "natureza": "S", "numero": "0007", "opcional": "A", "amostra": "2191-OL-S-0007A", "labs_letra": "KAI", "labs_numero": "658", "labs_ident": "KAI658" } '),
(' { "codigo": "554450.0", "data acervo": "22/07/2020", "uuid": "5fe317a0-6c79-11eb-824d-9b18b3406de1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2814/PV", "projeto": "2191", "coletor": "OL", "natureza": "S", "numero": "0009", "opcional": "A", "amostra": "2191-OL-S-0009A", "labs_letra": "KAI", "labs_numero": "659", "labs_ident": "KAI659" } '),
(' { "codigo": "554451.0", "data acervo": "22/07/2020", "uuid": "5fe37272-6c79-11eb-ab9e-4335f8e26e7b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2814/PV", "projeto": "2191", "coletor": "JA", "natureza": "S", "numero": "0007", "amostra": "2191-JA-S-0007", "labs_letra": "KAI", "labs_numero": "660", "labs_ident": "KAI660" } '),
(' { "codigo": "554452.0", "data acervo": "22/07/2020", "uuid": "5fe3d83e-6c79-11eb-be4c-0b04a734960b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2814/PV", "projeto": "2191", "coletor": "JA", "natureza": "S", "numero": "0034", "amostra": "2191-JA-S-0034", "labs_letra": "KAI", "labs_numero": "661", "labs_ident": "KAI661" } '),
(' { "codigo": "554453.0", "data acervo": "22/07/2020", "uuid": "5fe434fa-6c79-11eb-91ba-3b9a7fcc8c20", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2814/PV", "projeto": "2191", "coletor": "JA", "natureza": "S", "numero": "0042", "amostra": "2191-JA-S-0042", "labs_letra": "KAI", "labs_numero": "662", "labs_ident": "KAI662" } '),
(' { "codigo": "554454.0", "data acervo": "22/07/2020", "uuid": "5fe49238-6c79-11eb-a91f-6f6f691ca4d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2814/PV", "projeto": "2191", "coletor": "JB", "natureza": "S", "numero": "0003", "opcional": "A", "amostra": "2191-JB-S-0003A", "labs_letra": "KAI", "labs_numero": "663", "labs_ident": "KAI663" } '),
(' { "codigo": "554455.0", "data acervo": "22/07/2020", "uuid": "5fe4eba2-6c79-11eb-9524-dfbbf793f9fb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2814/PV", "projeto": "2191", "coletor": "JB", "natureza": "S", "numero": "0004", "opcional": "A", "amostra": "2191-JB-S-0004A", "labs_letra": "KAI", "labs_numero": "664", "labs_ident": "KAI664" } '),
(' { "codigo": "554456.0", "data acervo": "22/07/2020", "uuid": "5fe54160-6c79-11eb-b051-2b1e325b9785", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2814/PV", "projeto": "2191", "coletor": "JB", "natureza": "S", "numero": "0012", "amostra": "2191-JB-S-0012", "labs_letra": "KAI", "labs_numero": "665", "labs_ident": "KAI665" } '),
(' { "codigo": "554457.0", "data acervo": "22/07/2020", "uuid": "5fe59a20-6c79-11eb-b52c-db7fe1dac086", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2814/PV", "projeto": "2191", "coletor": "JB", "natureza": "S", "numero": "0013", "opcional": "A", "amostra": "2191-JB-S-0013A", "labs_letra": "KAI", "labs_numero": "666", "labs_ident": "KAI666" } '),
(' { "codigo": "554458.0", "data acervo": "22/07/2020", "uuid": "5fe5fb64-6c79-11eb-b9a8-3b8c60eb9552", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2815/PV", "projeto": "2191", "coletor": "JB", "natureza": "L", "numero": "0015", "opcional": "A", "amostra": "2191-JB-L-0015A", "labs_letra": "KAI", "labs_numero": "667", "labs_ident": "KAI667" } '),
(' { "codigo": "554459.0", "data acervo": "22/07/2020", "uuid": "5fe65c62-6c79-11eb-8f1a-03072de09140", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2815/PV", "projeto": "2191", "coletor": "JB", "natureza": "L", "numero": "0017", "opcional": "A", "amostra": "2191-JB-L-0017A", "labs_letra": "KAI", "labs_numero": "668", "labs_ident": "KAI668" } '),
(' { "codigo": "554460.0", "data acervo": "22/07/2020", "uuid": "5fe6c4cc-6c79-11eb-ab6e-c3342c5e797b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2815/PV", "projeto": "2191", "coletor": "JB", "natureza": "L", "numero": "0018", "opcional": "A", "amostra": "2191-JB-L-0018A", "labs_letra": "KAI", "labs_numero": "669", "labs_ident": "KAI669" } '),
(' { "codigo": "554461.0", "data acervo": "22/07/2020", "uuid": "5fe729da-6c79-11eb-a316-3f3c3abde16e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2815/PV", "projeto": "2191", "coletor": "JB", "natureza": "L", "numero": "0019", "opcional": "A", "amostra": "2191-JB-L-0019A", "labs_letra": "KAI", "labs_numero": "670", "labs_ident": "KAI670" } '),
(' { "codigo": "554462.0", "data acervo": "22/07/2020", "uuid": "5fe7847a-6c79-11eb-93c7-4fe9bdb260d2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2815/PV", "projeto": "2191", "coletor": "JB", "natureza": "L", "numero": "0020", "opcional": "A", "amostra": "2191-JB-L-0020A", "labs_letra": "KAI", "labs_numero": "671", "labs_ident": "KAI671" } '),
(' { "codigo": "554463.0", "data acervo": "22/07/2020", "uuid": "5fe7da10-6c79-11eb-9880-471ff3fc178d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2815/PV", "projeto": "2191", "coletor": "JB", "natureza": "L", "numero": "0021", "opcional": "A", "amostra": "2191-JB-L-0021A", "labs_letra": "KAI", "labs_numero": "672", "labs_ident": "KAI672" } '),
(' { "codigo": "554464.0", "data acervo": "22/07/2020", "uuid": "5fe8428e-6c79-11eb-b419-1bbbd5404841", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2815/PV", "projeto": "2191", "coletor": "EL", "natureza": "L", "numero": "0001", "opcional": "A", "amostra": "2191-EL-L-0001A", "labs_letra": "KAI", "labs_numero": "673", "labs_ident": "KAI673" } '),
(' { "codigo": "554465.0", "data acervo": "22/07/2020", "uuid": "5fe8a0ee-6c79-11eb-bd44-8b471405b005", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2815/PV", "projeto": "2191", "coletor": "EL", "natureza": "L", "numero": "0001", "opcional": "C", "amostra": "2191-EL-L-0001C", "labs_letra": "KAI", "labs_numero": "674", "labs_ident": "KAI674" } '),
(' { "codigo": "554466.0", "data acervo": "22/07/2020", "uuid": "5fe90b38-6c79-11eb-9e01-830a3f11b81a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2815/PV", "projeto": "2191", "coletor": "EL", "natureza": "L", "numero": "0002", "opcional": "A", "amostra": "2191-EL-L-0002A", "labs_letra": "KAI", "labs_numero": "675", "labs_ident": "KAI675" } '),
(' { "codigo": "554467.0", "data acervo": "22/07/2020", "uuid": "5fe96d26-6c79-11eb-a410-4f2b6d5f0dfd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2815/PV", "projeto": "2191", "coletor": "EL", "natureza": "L", "numero": "0002", "opcional": "C", "amostra": "2191-EL-L-0002C", "labs_letra": "KAI", "labs_numero": "676", "labs_ident": "KAI676" } '),
(' { "codigo": "554468.0", "data acervo": "22/07/2020", "uuid": "5fe9cd70-6c79-11eb-be2b-6b88645fb05e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4723", "tipo": "Alíquota", "lote": "2815/PV", "projeto": "2191", "coletor": "EL", "natureza": "L", "numero": "0003", "opcional": "A", "amostra": "2191-EL-L-0003A", "labs_letra": "KAI", "labs_numero": "677", "labs_ident": "KAI677" } '),
