(' { "codigo": "25394.0", "data acervo": "22/07/2020", "uuid": "3a8324da-6c76-11eb-bdd2-67bc2112c596", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0579/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "0002", "amostra": "1628-PM-R-0002", "labs_letra": "DBS", "labs_numero": "657", "labs_ident": "DBS657" } '),
(' { "codigo": "25451.0", "data acervo": "22/07/2020", "uuid": "3a997e4c-6c76-11eb-a50c-67ce0baaa477", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0008", "opcional": "B", "amostra": "1628-PM-L-0008B", "labs_letra": "DBS", "labs_numero": "740", "labs_ident": "DBS740" } '),
(' { "codigo": "25452.0", "data acervo": "22/07/2020", "uuid": "3a99d4b4-6c76-11eb-b093-072ebc6ec632", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0008", "opcional": "C", "amostra": "1628-PM-L-0008C", "labs_letra": "DBS", "labs_numero": "741", "labs_ident": "DBS741" } '),
(' { "codigo": "25453.0", "data acervo": "22/07/2020", "uuid": "3a9a32d8-6c76-11eb-b628-dbc732755042", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0008", "opcional": "D", "amostra": "1628-PM-L-0008D", "labs_letra": "DBS", "labs_numero": "742", "labs_ident": "DBS742" } '),
(' { "codigo": "25454.0", "data acervo": "22/07/2020", "uuid": "3a9a8bf2-6c76-11eb-8044-136324c55a70", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0008", "opcional": "E", "amostra": "1628-PM-L-0008E", "labs_letra": "DBS", "labs_numero": "743", "labs_ident": "DBS743" } '),
(' { "codigo": "25455.0", "data acervo": "22/07/2020", "uuid": "3a9aeda4-6c76-11eb-b652-33a56a2d637a", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0008", "opcional": "F", "amostra": "1628-PM-L-0008F", "labs_letra": "DBS", "labs_numero": "744", "labs_ident": "DBS744" } '),
(' { "codigo": "25456.0", "data acervo": "22/07/2020", "uuid": "3a9b49ca-6c76-11eb-85bf-5f519aeb0574", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0008", "opcional": "G", "amostra": "1628-PM-L-0008G", "labs_letra": "DBS", "labs_numero": "745", "labs_ident": "DBS745" } '),
(' { "codigo": "25457.0", "data acervo": "22/07/2020", "uuid": "3a9baafa-6c76-11eb-9681-5bf330c2946d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0008", "opcional": "H", "amostra": "1628-PM-L-0008H", "labs_letra": "DBS", "labs_numero": "746", "labs_ident": "DBS746" } '),
(' { "codigo": "25458.0", "data acervo": "22/07/2020", "uuid": "3a9c0cca-6c76-11eb-8ba8-e3df8bcb45d0", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0008", "opcional": "I", "amostra": "1628-PM-L-0008I", "labs_letra": "DBS", "labs_numero": "747", "labs_ident": "DBS747" } '),
(' { "codigo": "25459.0", "data acervo": "22/07/2020", "uuid": "3a9c6756-6c76-11eb-a687-bf8ae3f3efd1", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0008", "opcional": "J", "amostra": "1628-PM-L-0008J", "labs_letra": "DBS", "labs_numero": "748", "labs_ident": "DBS748" } '),
(' { "codigo": "25460.0", "data acervo": "22/07/2020", "uuid": "3a9cc426-6c76-11eb-a5c8-c3517cede72b", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0009", "opcional": "A", "amostra": "1628-PM-L-0009A", "labs_letra": "DBS", "labs_numero": "749", "labs_ident": "DBS749" } '),
(' { "codigo": "25461.0", "data acervo": "22/07/2020", "uuid": "3a9d2c7c-6c76-11eb-b3f7-af94b5f8c635", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0009", "opcional": "B", "amostra": "1628-PM-L-0009B", "labs_letra": "DBS", "labs_numero": "750", "labs_ident": "DBS750" } '),
(' { "codigo": "25462.0", "data acervo": "22/07/2020", "uuid": "3a9d905e-6c76-11eb-a6ef-9b239643b77d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0009", "opcional": "C", "amostra": "1628-PM-L-0009C", "labs_letra": "DBS", "labs_numero": "751", "labs_ident": "DBS751" } '),
(' { "codigo": "25463.0", "data acervo": "22/07/2020", "uuid": "3a9df9c2-6c76-11eb-9871-cb550b55f266", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0009", "opcional": "D", "amostra": "1628-PM-L-0009D", "labs_letra": "DBS", "labs_numero": "752", "labs_ident": "DBS752" } '),
(' { "codigo": "25464.0", "data acervo": "22/07/2020", "uuid": "3a9e61f0-6c76-11eb-b1bd-47a92476e59c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0009", "opcional": "E", "amostra": "1628-PM-L-0009E", "labs_letra": "DBS", "labs_numero": "753", "labs_ident": "DBS753" } '),
(' { "codigo": "25465.0", "data acervo": "22/07/2020", "uuid": "3a9ecabe-6c76-11eb-aadb-d7fdd780f07c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0009", "opcional": "F", "amostra": "1628-PM-L-0009F", "labs_letra": "DBS", "labs_numero": "754", "labs_ident": "DBS754" } '),
(' { "codigo": "25466.0", "data acervo": "22/07/2020", "uuid": "3a9f2888-6c76-11eb-b9b4-bfb618cd60a6", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0010", "opcional": "A", "amostra": "1628-PM-L-0010A", "labs_letra": "DBS", "labs_numero": "755", "labs_ident": "DBS755" } '),
(' { "codigo": "25467.0", "data acervo": "22/07/2020", "uuid": "3a9f91c4-6c76-11eb-be35-4bce5683f827", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0011", "opcional": "A", "amostra": "1628-PM-L-0011A", "labs_letra": "DBS", "labs_numero": "756", "labs_ident": "DBS756" } '),
(' { "codigo": "25468.0", "data acervo": "22/07/2020", "uuid": "3a9ff7cc-6c76-11eb-90a1-f735fce20417", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0011", "opcional": "B", "amostra": "1628-PM-L-0011B", "labs_letra": "DBS", "labs_numero": "757", "labs_ident": "DBS757" } '),
(' { "codigo": "25469.0", "data acervo": "22/07/2020", "uuid": "3aa0639c-6c76-11eb-b6e7-b3de33b92d9f", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0011", "opcional": "C", "amostra": "1628-PM-L-0011C", "labs_letra": "DBS", "labs_numero": "758", "labs_ident": "DBS758" } '),
(' { "codigo": "25470.0", "data acervo": "22/07/2020", "uuid": "3aa0ccd8-6c76-11eb-9e9e-37790c37d98b", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0011", "opcional": "D", "amostra": "1628-PM-L-0011D", "labs_letra": "DBS", "labs_numero": "759", "labs_ident": "DBS759" } '),
(' { "codigo": "25471.0", "data acervo": "22/07/2020", "uuid": "3aa1322c-6c76-11eb-9dc1-eb0ac41bed98", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0011", "opcional": "E", "amostra": "1628-PM-L-0011E", "labs_letra": "DBS", "labs_numero": "760", "labs_ident": "DBS760" } '),
(' { "codigo": "25472.0", "data acervo": "22/07/2020", "uuid": "3aa19aaa-6c76-11eb-bc74-7b1ebbaad0b2", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0011", "opcional": "F", "amostra": "1628-PM-L-0011F", "labs_letra": "DBS", "labs_numero": "761", "labs_ident": "DBS761" } '),
(' { "codigo": "25473.0", "data acervo": "22/07/2020", "uuid": "3aa1f216-6c76-11eb-ab92-c7de58417488", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0011", "opcional": "G", "amostra": "1628-PM-L-0011G", "labs_letra": "DBS", "labs_numero": "762", "labs_ident": "DBS762" } '),
(' { "codigo": "25474.0", "data acervo": "22/07/2020", "uuid": "3aa25648-6c76-11eb-a0b4-679bd614b2f9", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0011", "opcional": "H", "amostra": "1628-PM-L-0011H", "labs_letra": "DBS", "labs_numero": "763", "labs_ident": "DBS763" } '),
(' { "codigo": "25475.0", "data acervo": "22/07/2020", "uuid": "3aa2b124-6c76-11eb-869c-bf9be0cbd489", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0011", "opcional": "I", "amostra": "1628-PM-L-0011I", "labs_letra": "DBS", "labs_numero": "764", "labs_ident": "DBS764" } '),
(' { "codigo": "25476.0", "data acervo": "22/07/2020", "uuid": "3aa30962-6c76-11eb-904d-7340d69903a3", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0011", "opcional": "J", "amostra": "1628-PM-L-0011J", "labs_letra": "DBS", "labs_numero": "765", "labs_ident": "DBS765" } '),
(' { "codigo": "25477.0", "data acervo": "22/07/2020", "uuid": "3aa36970-6c76-11eb-b48c-3f7b76525b5c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0012", "opcional": "A", "amostra": "1628-PM-L-0012A", "labs_letra": "DBZ", "labs_numero": "503", "labs_ident": "DBZ503" } '),
(' { "codigo": "25478.0", "data acervo": "22/07/2020", "uuid": "3aa3c5f0-6c76-11eb-9c1a-eff66cd1aefb", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0012", "opcional": "B", "amostra": "1628-PM-L-0012B", "labs_letra": "DBZ", "labs_numero": "504", "labs_ident": "DBZ504" } '),
(' { "codigo": "25479.0", "data acervo": "22/07/2020", "uuid": "3aa43292-6c76-11eb-8e6b-8b2ea0647868", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0012", "opcional": "C", "amostra": "1628-PM-L-0012C", "labs_letra": "DBZ", "labs_numero": "505", "labs_ident": "DBZ505" } '),
(' { "codigo": "25480.0", "data acervo": "22/07/2020", "uuid": "3aa497b4-6c76-11eb-992c-9b7f38816695", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0012", "opcional": "D", "amostra": "1628-PM-L-0012D", "labs_letra": "DBZ", "labs_numero": "506", "labs_ident": "DBZ506" } '),
(' { "codigo": "25481.0", "data acervo": "22/07/2020", "uuid": "3aa4faf6-6c76-11eb-b1fb-03c9f9ad2b3a", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0012", "opcional": "E", "amostra": "1628-PM-L-0012E", "labs_letra": "DBZ", "labs_numero": "507", "labs_ident": "DBZ507" } '),
(' { "codigo": "25482.0", "data acervo": "22/07/2020", "uuid": "3aa55e9c-6c76-11eb-823b-9f136e7c7e57", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0012", "opcional": "F", "amostra": "1628-PM-L-0012F", "labs_letra": "DBZ", "labs_numero": "508", "labs_ident": "DBZ508" } '),
(' { "codigo": "25483.0", "data acervo": "22/07/2020", "uuid": "3aa5bf5e-6c76-11eb-946f-0fa42ef3a5b7", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0012", "opcional": "G", "amostra": "1628-PM-L-0012G", "labs_letra": "DBZ", "labs_numero": "509", "labs_ident": "DBZ509" } '),
(' { "codigo": "25484.0", "data acervo": "22/07/2020", "uuid": "3aa6230e-6c76-11eb-935e-df486b1cc3e6", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0012", "opcional": "H", "amostra": "1628-PM-L-0012H", "labs_letra": "DBZ", "labs_numero": "510", "labs_ident": "DBZ510" } '),
(' { "codigo": "25485.0", "data acervo": "22/07/2020", "uuid": "3aa67d0e-6c76-11eb-a83a-c3b46bba8929", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0012", "opcional": "I", "amostra": "1628-PM-L-0012I", "labs_letra": "DBZ", "labs_numero": "511", "labs_ident": "DBZ511" } '),
(' { "codigo": "25486.0", "data acervo": "22/07/2020", "uuid": "3aa6e654-6c76-11eb-95ec-ef0a9d0a49a1", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0012", "opcional": "J", "amostra": "1628-PM-L-0012J", "labs_letra": "DBZ", "labs_numero": "512", "labs_ident": "DBZ512" } '),
(' { "codigo": "25487.0", "data acervo": "22/07/2020", "uuid": "3aa74b1c-6c76-11eb-b2e7-5380063c6aaf", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0012", "opcional": "K", "amostra": "1628-PM-L-0012K", "labs_letra": "DBZ", "labs_numero": "513", "labs_ident": "DBZ513" } '),
(' { "codigo": "25488.0", "data acervo": "22/07/2020", "uuid": "3aa7b5c0-6c76-11eb-8387-77008f2924b3", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0012", "opcional": "L", "amostra": "1628-PM-L-0012L", "labs_letra": "DBZ", "labs_numero": "514", "labs_ident": "DBZ514" } '),
(' { "codigo": "25489.0", "data acervo": "22/07/2020", "uuid": "3aa81a24-6c76-11eb-98f9-07c1ee9fe064", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0012", "opcional": "M", "amostra": "1628-PM-L-0012M", "labs_letra": "DBZ", "labs_numero": "515", "labs_ident": "DBZ515" } '),
(' { "codigo": "25490.0", "data acervo": "22/07/2020", "uuid": "3aa88a9a-6c76-11eb-b0af-23edb78eafff", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0012", "opcional": "N", "amostra": "1628-PM-L-0012N", "labs_letra": "DBZ", "labs_numero": "516", "labs_ident": "DBZ516" } '),
(' { "codigo": "25491.0", "data acervo": "22/07/2020", "uuid": "3aa8f12e-6c76-11eb-9119-93ded7bbfd83", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0013", "opcional": "A", "amostra": "1628-PM-L-0013A", "labs_letra": "DBZ", "labs_numero": "517", "labs_ident": "DBZ517" } '),
(' { "codigo": "25492.0", "data acervo": "22/07/2020", "uuid": "3aa9559c-6c76-11eb-b0bf-57d825492c59", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0013", "opcional": "B", "amostra": "1628-PM-L-0013B", "labs_letra": "DBZ", "labs_numero": "518", "labs_ident": "DBZ518" } '),
(' { "codigo": "25493.0", "data acervo": "22/07/2020", "uuid": "3aa9c2ca-6c76-11eb-bbe2-0bfb91e69755", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0582/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0013", "opcional": "C", "amostra": "1628-PM-L-0013C", "labs_letra": "DBZ", "labs_numero": "519", "labs_ident": "DBZ519" } '),
