(' { "codigo": "315587.0", "data acervo": "22/07/2020", "uuid": "f3b3a596-6c77-11eb-bae8-2f39c1a7a2dc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "182", "amostra": "1109-LM--182" } '),
(' { "codigo": "316401.0", "data acervo": "22/07/2020", "uuid": "f4f0bd2c-6c77-11eb-ba93-436773ee140b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "São Paulo", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "183", "amostra": "1109-LM--183", "labs_numero": "IAY", "labs_operador": "555", "labs_ident": "IAY555" } '),
(' { "codigo": "630312.0", "data acervo": "22/07/2020", "uuid": "d3e0582a-6c79-11eb-9354-6f7e45e44f18", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0107", "amostra": "1109-JP-R-0107", "labs_letra": "HAB", "labs_numero": "678", "labs_ident": "HAB678" } '),
(' { "codigo": "630313.0", "data acervo": "22/07/2020", "uuid": "d3e0c594-6c79-11eb-8770-0fe25db3b7d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0125", "amostra": "1109-JP-R-0125", "labs_letra": "HAB", "labs_numero": "679", "labs_ident": "HAB679" } '),
(' { "codigo": "630314.0", "data acervo": "22/07/2020", "uuid": "d3e11b8e-6c79-11eb-8994-d7e0b22502a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0148", "amostra": "1109-JP-R-0148", "labs_letra": "HAC", "labs_numero": "655", "labs_ident": "HAC655" } '),
(' { "codigo": "630315.0", "data acervo": "22/07/2020", "uuid": "d3e17890-6c79-11eb-a36e-4fe20d1aad67", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "EP", "natureza": "R", "numero": "0012", "amostra": "1109-EP-R-0012", "labs_letra": "HAC", "labs_numero": "656", "labs_ident": "HAC656" } '),
(' { "codigo": "630512.0", "data acervo": "22/07/2020", "uuid": "d42f1a78-6c79-11eb-9a26-071df443e19e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "R", "numero": "0035", "opcional": "B", "amostra": "1109-PV-R-0035B", "labs_letra": "HAF", "labs_numero": "093", "labs_ident": "HAF093" } '),
(' { "codigo": "630513.0", "data acervo": "22/07/2020", "uuid": "d42f862a-6c79-11eb-bfea-57e9b14e0ffb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "R", "numero": "0035", "opcional": "E", "amostra": "1109-PV-R-0035E", "labs_letra": "HAF", "labs_numero": "094", "labs_ident": "HAF094" } '),
(' { "codigo": "630514.0", "data acervo": "22/07/2020", "uuid": "d42feb74-6c79-11eb-9c6a-b79750d0fb92", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "R", "numero": "0035", "opcional": "H", "amostra": "1109-PV-R-0035H", "labs_letra": "HAF", "labs_numero": "095", "labs_ident": "HAF095" } '),
(' { "codigo": "630515.0", "data acervo": "22/07/2020", "uuid": "d4305050-6c79-11eb-9cc4-f3d2f73e4fbd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0011", "opcional": "A", "amostra": "1109-PV-S-0011A", "labs_letra": "HAF", "labs_numero": "096", "labs_ident": "HAF096" } '),
(' { "codigo": "630516.0", "data acervo": "22/07/2020", "uuid": "d430b40a-6c79-11eb-bc0a-57dde7ddcc97", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0017", "opcional": "A", "amostra": "1109-PV-S-0017A", "labs_letra": "HAF", "labs_numero": "097", "labs_ident": "HAF097" } '),
(' { "codigo": "630517.0", "data acervo": "22/07/2020", "uuid": "d4311346-6c79-11eb-a540-d7b919945056", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0017", "opcional": "B", "amostra": "1109-PV-S-0017B", "labs_letra": "HAF", "labs_numero": "098", "labs_ident": "HAF098" } '),
(' { "codigo": "630518.0", "data acervo": "22/07/2020", "uuid": "d4317886-6c79-11eb-978b-ef227669ad1f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0017", "opcional": "C", "amostra": "1109-PV-S-0017C", "labs_letra": "HAF", "labs_numero": "099", "labs_ident": "HAF099" } '),
(' { "codigo": "630519.0", "data acervo": "22/07/2020", "uuid": "d431de84-6c79-11eb-82c9-ef60cea2aa72", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0017", "opcional": "D", "amostra": "1109-PV-S-0017D", "labs_letra": "HAF", "labs_numero": "100", "labs_ident": "HAF100" } '),
(' { "codigo": "630520.0", "data acervo": "22/07/2020", "uuid": "d43236d6-6c79-11eb-9398-57edfa6434b1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0017", "opcional": "G", "amostra": "1109-PV-S-0017G", "labs_letra": "HAF", "labs_numero": "101", "labs_ident": "HAF101" } '),
(' { "codigo": "630521.0", "data acervo": "22/07/2020", "uuid": "d4329e6e-6c79-11eb-a736-87c6bc92bcb5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0018", "amostra": "1109-PV-S-0018", "labs_letra": "HAF", "labs_numero": "102", "labs_ident": "HAF102" } '),
(' { "codigo": "630522.0", "data acervo": "22/07/2020", "uuid": "d432fb52-6c79-11eb-8ac2-1788bafa150a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0019", "amostra": "1109-PV-S-0019", "labs_letra": "HAF", "labs_numero": "103", "labs_ident": "HAF103" } '),
(' { "codigo": "630523.0", "data acervo": "22/07/2020", "uuid": "d4336682-6c79-11eb-bef1-4be086659ab5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0020", "amostra": "1109-PV-S-0020", "labs_letra": "HAF", "labs_numero": "104", "labs_ident": "HAF104" } '),
(' { "codigo": "630524.0", "data acervo": "22/07/2020", "uuid": "d433c6f4-6c79-11eb-81d3-875ee03af163", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0021", "amostra": "1109-PV-S-0021", "labs_letra": "HAF", "labs_numero": "105", "labs_ident": "HAF105" } '),
(' { "codigo": "630525.0", "data acervo": "22/07/2020", "uuid": "d4342ef0-6c79-11eb-bb06-2b2f27ca0f51", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0022", "amostra": "1109-PV-S-0022", "labs_letra": "HAF", "labs_numero": "106", "labs_ident": "HAF106" } '),
(' { "codigo": "630526.0", "data acervo": "22/07/2020", "uuid": "d434937c-6c79-11eb-9913-8f07cf6c0ef1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0023", "amostra": "1109-PV-S-0023", "labs_letra": "HAF", "labs_numero": "107", "labs_ident": "HAF107" } '),
(' { "codigo": "630527.0", "data acervo": "22/07/2020", "uuid": "d434fa60-6c79-11eb-8ada-2bea25aeedaa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0024", "amostra": "1109-PV-S-0024", "labs_letra": "HAF", "labs_numero": "108", "labs_ident": "HAF108" } '),
(' { "codigo": "630528.0", "data acervo": "22/07/2020", "uuid": "d4356612-6c79-11eb-94ab-eb2beab2ae44", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0025", "amostra": "1109-PV-S-0025", "labs_letra": "HAF", "labs_numero": "109", "labs_ident": "HAF109" } '),
(' { "codigo": "630529.0", "data acervo": "22/07/2020", "uuid": "d435d1a6-6c79-11eb-92a7-e3549b1c3347", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "310/SA", "projeto": "1109", "coletor": "PV", "natureza": "S", "numero": "0026", "amostra": "1109-PV-S-0026", "labs_letra": "HAF", "labs_numero": "110", "labs_ident": "HAF110" } '),
(' { "codigo": "630530.0", "data acervo": "22/07/2020", "uuid": "d4362b4c-6c79-11eb-b100-8b01d9664e1c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "486/SA", "projeto": "1109", "coletor": "CP", "natureza": "L", "numero": "0179", "opcional": "A", "amostra": "1109-CP-L-0179A", "labs_letra": "HAH", "labs_numero": "744", "labs_ident": "HAH744" } '),
(' { "codigo": "630531.0", "data acervo": "22/07/2020", "uuid": "d4369186-6c79-11eb-873d-878cccbdf35c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "486/SA", "projeto": "1109", "coletor": "CP", "natureza": "L", "numero": "0183", "opcional": "A", "amostra": "1109-CP-L-0183A", "labs_letra": "HAH", "labs_numero": "745", "labs_ident": "HAH745" } '),
(' { "codigo": "630532.0", "data acervo": "22/07/2020", "uuid": "d436e802-6c79-11eb-aa05-072d0d1b8dfa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "486/SA", "projeto": "1109", "coletor": "CP", "natureza": "L", "numero": "0183", "opcional": "B", "amostra": "1109-CP-L-0183B", "labs_letra": "HAH", "labs_numero": "746", "labs_ident": "HAH746" } '),
(' { "codigo": "630533.0", "data acervo": "22/07/2020", "uuid": "d4374e14-6c79-11eb-a8de-ffc2093e0aff", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "486/SA", "projeto": "1109", "coletor": "CP", "natureza": "L", "numero": "0183", "opcional": "C", "amostra": "1109-CP-L-0183C", "labs_letra": "HAH", "labs_numero": "747", "labs_ident": "HAH747" } '),
(' { "codigo": "630534.0", "data acervo": "22/07/2020", "uuid": "d437b372-6c79-11eb-a615-af692ee418f6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "486/SA", "projeto": "1109", "coletor": "CP", "natureza": "L", "numero": "0186", "amostra": "1109-CP-L-0186", "labs_letra": "HAH", "labs_numero": "748", "labs_ident": "HAH748" } '),
(' { "codigo": "630535.0", "data acervo": "22/07/2020", "uuid": "d4381da8-6c79-11eb-80c4-c3b9010547d3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "486/SA", "projeto": "1109", "coletor": "CP", "natureza": "L", "numero": "0187", "amostra": "1109-CP-L-0187", "labs_letra": "HAH", "labs_numero": "749", "labs_ident": "HAH749" } '),
(' { "codigo": "630536.0", "data acervo": "22/07/2020", "uuid": "d43879ba-6c79-11eb-bec8-8b3e9098418b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "487/SA", "projeto": "1109", "coletor": "CP", "natureza": "R", "numero": "0195", "amostra": "1109-CP-R-0195", "labs_letra": "HAH", "labs_numero": "750", "labs_ident": "HAH750" } '),
(' { "codigo": "630537.0", "data acervo": "22/07/2020", "uuid": "d438e4ae-6c79-11eb-8475-073e77334286", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "487/SA", "projeto": "1109", "coletor": "CP", "natureza": "R", "numero": "0208", "amostra": "1109-CP-R-0208", "labs_letra": "HAH", "labs_numero": "751", "labs_ident": "HAH751" } '),
(' { "codigo": "630538.0", "data acervo": "22/07/2020", "uuid": "d439496c-6c79-11eb-b026-c73b0d4accc8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "487/SA", "projeto": "1109", "coletor": "CP", "natureza": "R", "numero": "0188", "amostra": "1109-CP-R-0188", "labs_letra": "HAH", "labs_numero": "752", "labs_ident": "HAH752" } '),
(' { "codigo": "630539.0", "data acervo": "22/07/2020", "uuid": "d439ae0c-6c79-11eb-bdaf-6b5acb0b24c4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "BC", "natureza": "R", "numero": "0027", "amostra": "1109-BC-R-0027", "labs_letra": "HAI", "labs_numero": "236", "labs_ident": "HAI236", "quant": "2" } '),
(' { "codigo": "630540.0", "data acervo": "22/07/2020", "uuid": "d43a1ba8-6c79-11eb-a0fa-dbc4261834fe", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JB", "natureza": "R", "numero": "0232", "opcional": "A", "amostra": "1109-JB-R-0232A", "labs_letra": "HAI", "labs_numero": "237", "labs_ident": "HAI237", "quant": "2" } '),
(' { "codigo": "630541.0", "data acervo": "22/07/2020", "uuid": "d43a7aa8-6c79-11eb-9efe-97ab7e9a6f53", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JB", "natureza": "R", "numero": "0232", "opcional": "C", "amostra": "1109-JB-R-0232C", "labs_letra": "HAI", "labs_numero": "238", "labs_ident": "HAI238" } '),
(' { "codigo": "630542.0", "data acervo": "22/07/2020", "uuid": "d43ae416-6c79-11eb-be82-6b4c62eb04b2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JE", "natureza": "R", "numero": "0213", "opcional": "A", "amostra": "1109-JE-R-0213A", "labs_letra": "HAI", "labs_numero": "239", "labs_ident": "HAI239" } '),
(' { "codigo": "630543.0", "data acervo": "22/07/2020", "uuid": "d43b42da-6c79-11eb-bcf4-c37103fa41b0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JE", "natureza": "R", "numero": "0398", "opcional": "A", "amostra": "1109-JE-R-0398A", "labs_letra": "HAI", "labs_numero": "240", "labs_ident": "HAI240" } '),
(' { "codigo": "630544.0", "data acervo": "22/07/2020", "uuid": "d43bac02-6c79-11eb-bdfc-4f26cfe93668", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6352", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "JE", "natureza": "R", "numero": "0419", "amostra": "1109-JE-R-0419", "labs_letra": "HAI", "labs_numero": "241", "labs_ident": "HAI241" } '),
(' { "codigo": "630545.0", "data acervo": "22/07/2020", "uuid": "d43c16e2-6c79-11eb-a2f1-1b162aa8ecba", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "A", "numero": "0120", "amostra": "1109-PM-A-0120", "labs_letra": "HAI", "labs_numero": "242", "labs_ident": "HAI242", "notas1": "Identificar natureza" } '),
(' { "codigo": "630546.0", "data acervo": "22/07/2020", "uuid": "d43c838e-6c79-11eb-9a41-87794e83c35c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "A", "numero": "0121", "amostra": "1109-PM-A-0121", "labs_letra": "HAI", "labs_numero": "243", "labs_ident": "HAI243", "notas1": "Identificar natureza" } '),
(' { "codigo": "630547.0", "data acervo": "22/07/2020", "uuid": "d43ce72a-6c79-11eb-9c5a-8f755302514f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "A", "numero": "0122", "amostra": "1109-PM-A-0122", "labs_letra": "HAI", "labs_numero": "244", "labs_ident": "HAI244", "notas1": "Identificar natureza" } '),
(' { "codigo": "630548.0", "data acervo": "22/07/2020", "uuid": "d43d5282-6c79-11eb-a490-138592d33e3a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "A", "numero": "0123", "amostra": "1109-PM-A-0123", "labs_letra": "HAI", "labs_numero": "245", "labs_ident": "HAI245", "notas1": "Identificar natureza" } '),
(' { "codigo": "630549.0", "data acervo": "22/07/2020", "uuid": "d43da854-6c79-11eb-900f-8b447ad1c3a9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "A", "numero": "0124", "amostra": "1109-PM-A-0124", "labs_letra": "HAI", "labs_numero": "246", "labs_ident": "HAI246", "notas1": "Identificar natureza" } '),
(' { "codigo": "630550.0", "data acervo": "22/07/2020", "uuid": "d43e0ede-6c79-11eb-b3f2-f334fb78de05", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "A", "numero": "0125", "amostra": "1109-PM-A-0125", "labs_letra": "HAI", "labs_numero": "247", "labs_ident": "HAI247", "notas1": "Identificar natureza" } '),
(' { "codigo": "630551.0", "data acervo": "22/07/2020", "uuid": "d43e71ee-6c79-11eb-a043-5f0decced83a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "PM", "natureza": "A", "numero": "0126", "amostra": "1109-PM-A-0126", "labs_letra": "HAI", "labs_numero": "248", "labs_ident": "HAI248", "notas1": "Identificar natureza" } '),
(' { "codigo": "630552.0", "data acervo": "22/07/2020", "uuid": "d43ee3d6-6c79-11eb-8c23-fb89c95d494f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0018", "opcional": "A", "amostra": "1109-BC-L-0018A", "labs_letra": "HAI", "labs_numero": "249", "labs_ident": "HAI249" } '),
(' { "codigo": "630553.0", "data acervo": "22/07/2020", "uuid": "d43f4b0a-6c79-11eb-9114-0398401dc3a6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0018", "opcional": "B", "amostra": "1109-BC-L-0018B", "labs_letra": "HAI", "labs_numero": "250", "labs_ident": "HAI250" } '),
(' { "codigo": "630554.0", "data acervo": "22/07/2020", "uuid": "d43fac76-6c79-11eb-a85d-eb1f30ed5487", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0018", "opcional": "C", "amostra": "1109-BC-L-0018C", "labs_letra": "HAI", "labs_numero": "251", "labs_ident": "HAI251" } '),
(' { "codigo": "630555.0", "data acervo": "22/07/2020", "uuid": "d44015e4-6c79-11eb-9526-436890064815", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0018", "opcional": "D", "amostra": "1109-BC-L-0018D", "labs_letra": "HAI", "labs_numero": "252", "labs_ident": "HAI252", "quant": "2" } '),
(' { "codigo": "630556.0", "data acervo": "22/07/2020", "uuid": "d4407c64-6c79-11eb-93c9-a73d03f86e00", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0027", "opcional": "C", "amostra": "1109-BC-L-0027C", "labs_letra": "HAI", "labs_numero": "255", "labs_ident": "HAI255" } '),
(' { "codigo": "630557.0", "data acervo": "22/07/2020", "uuid": "d440ddc6-6c79-11eb-9d94-87c8acb11d5b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0027", "opcional": "D", "amostra": "1109-BC-L-0027D", "labs_letra": "HAI", "labs_numero": "256", "labs_ident": "HAI256" } '),
(' { "codigo": "630558.0", "data acervo": "22/07/2020", "uuid": "d4414496-6c79-11eb-89d5-4b7758eed315", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "BC", "natureza": "L", "numero": "0066", "amostra": "1109-BC-L-0066", "labs_letra": "HAI", "labs_numero": "257", "labs_ident": "HAI257" } '),
(' { "codigo": "630559.0", "data acervo": "22/07/2020", "uuid": "d4419f68-6c79-11eb-8b82-dbf61088fe21", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "CP", "natureza": "L", "numero": "0224", "opcional": "A", "amostra": "1109-CP-L-0224A", "labs_letra": "HAI", "labs_numero": "258", "labs_ident": "HAI258" } '),
(' { "codigo": "630560.0", "data acervo": "22/07/2020", "uuid": "d4420624-6c79-11eb-bd71-6f1aa674e278", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "CP", "natureza": "L", "numero": "0224", "opcional": "B", "amostra": "1109-CP-L-0224B", "labs_letra": "HAI", "labs_numero": "259", "labs_ident": "HAI259" } '),
(' { "codigo": "630561.0", "data acervo": "22/07/2020", "uuid": "d44267f4-6c79-11eb-a1a3-a3354715f239", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "CP", "natureza": "L", "numero": "0224", "opcional": "C", "amostra": "1109-CP-L-0224C", "labs_letra": "HAI", "labs_numero": "260", "labs_ident": "HAI260" } '),
(' { "codigo": "630562.0", "data acervo": "22/07/2020", "uuid": "d442c118-6c79-11eb-b8d1-536a9f917c2e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6353", "tipo": "Alíquota", "lote": "577/SA", "projeto": "1109", "coletor": "CP", "natureza": "L", "numero": "0225", "opcional": "A", "amostra": "1109-CP-L-0225A", "labs_letra": "HAI", "labs_numero": "261", "labs_ident": "HAI261" } '),
